image_path,label
gs://soil_classifier/soil_types/coal_soil/103.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/104.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/105.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/106.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/107.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/108.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/109.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/110.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/111.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/112.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/113.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/114.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/115.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/116.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/117.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/118.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/119.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/12.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/120.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/121.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/122.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/123.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/124.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/125.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/126.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/127.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/128.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/129.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/13.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/130.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/131.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/132.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/133.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/134.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/135.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/136.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/137.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/138.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/139.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/14.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/140.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/141.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/142.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/143.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/144.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/145.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/146.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/147.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/148.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/149.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/15.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/150.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/151.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/152.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/153.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/154.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/155.jpg,coal_soil
gs://soil_classifier/soil_types/drought_soil/10.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/100.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/1000.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/101.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/102.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/103.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/104.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/105.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/106.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/107.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/108.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/109.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/11.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/110.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/111.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/112.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/113.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/114.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/115.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/116.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/117.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/118.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/119.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/12.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/120.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/121.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/122.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/123.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/124.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/125.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/126.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/127.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/128.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/129.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/13.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/130.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/131.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/132.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/133.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/134.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/135.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/136.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/137.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/138.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/139.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/14.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/140.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/141.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/142.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/143.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/144.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/145.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/146.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/147.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/148.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/149.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/15.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/150.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/151.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/152.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/194.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/195.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/196.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/197.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/198.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/199.jpg,drought_soil
gs://soil_classifier/soil_types/drought_soil/200.jpg,drought_soil
gs://soil_classifier/soil_types/laterite_soil/1.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/1.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/10.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/10.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/11.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/11.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/12.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/13.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/13.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/14.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/14.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/15.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/15.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/16.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/16.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/17.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/17.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/18.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/18.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/19.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/19.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/2.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/2.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/20.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/20.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/21.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/22.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/22.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/23.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/23.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/24.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/24.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/25.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/25.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/26.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/26.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/27.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/27.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/28.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/28.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/29.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/29.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/3.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/3.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/30.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/30.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/31.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/4.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/4.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/5.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/5.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/6.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/6.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/7.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/7.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/8.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/8.png,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/9.jpg,laterite_soil
gs://soil_classifier/soil_types/laterite_soil/9.png,laterite_soil
gs://soil_classifier/soil_types/loamy_soil/1.png,loamy_soil
gs://soil_classifier/soil_types/loamy_soil/10.png,loamy_soil
gs://soil_classifier/soil_types/loamy_soil/11.png,loamy_soil
gs://soil_classifier/soil_types/loamy_soil/12.png,loamy_soil
gs://soil_classifier/soil_types/loamy_soil/13.png,loamy_soil
gs://soil_classifier/soil_types/loamy_soil/14.png,loamy_soil
gs://soil_classifier/soil_types/loamy_soil/15.png,loamy_soil
gs://soil_classifier/soil_types/loamy_soil/16.png,loamy_soil
gs://soil_classifier/soil_types/loamy_soil/17.png,loamy_soil
gs://soil_classifier/soil_types/loamy_soil/2.png,loamy_soil
gs://soil_classifier/soil_types/loamy_soil/3.png,loamy_soil
gs://soil_classifier/soil_types/loamy_soil/4.png,loamy_soil
gs://soil_classifier/soil_types/loamy_soil/5.png,loamy_soil
gs://soil_classifier/soil_types/loamy_soil/6.png,loamy_soil
gs://soil_classifier/soil_types/loamy_soil/7.jpg,loamy_soil
gs://soil_classifier/soil_types/loamy_soil/8.png,loamy_soil
gs://soil_classifier/soil_types/loamy_soil/9.jpg,loamy_soil
gs://soil_classifier/soil_types/normal_soil/100.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/1000.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/101.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/102.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/103.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/104.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/105.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/106.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/107.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/108.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/109.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/110.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/111.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/112.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/113.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/114.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/115.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/116.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/117.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/118.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/119.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/120.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/121.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/122.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/123.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/124.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/125.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/126.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/127.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/128.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/129.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/130.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/131.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/132.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/133.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/134.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/135.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/136.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/137.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/138.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/139.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/140.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/141.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/142.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/143.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/144.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/145.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/146.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/175.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/176.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/177.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/178.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/179.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/180.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/181.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/182.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/183.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/184.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/185.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/186.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/187.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/188.jpg,normal_soil
gs://soil_classifier/soil_types/normal_soil/189.jpg,normal_soil
gs://soil_classifier/soil_types/peat_soil/1.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/10.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/11.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/12.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/13.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/14.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/15.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/16.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/17.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/18.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/19.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/2.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/20.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/21.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/22.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/23.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/24.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/25.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/26.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/27.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/28.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/29.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/3.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/30.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/4.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/5.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/6.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/7.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/8.jpg,peat_soil
gs://soil_classifier/soil_types/peat_soil/9.jpg,peat_soil
gs://soil_classifier/soil_types/sandy_loam/1.png,sandy_loam
gs://soil_classifier/soil_types/sandy_loam/10.png,sandy_loam
gs://soil_classifier/soil_types/sandy_loam/11.png,sandy_loam
gs://soil_classifier/soil_types/sandy_loam/12.png,sandy_loam
gs://soil_classifier/soil_types/sandy_loam/13.png,sandy_loam
gs://soil_classifier/soil_types/sandy_loam/14.png,sandy_loam
gs://soil_classifier/soil_types/sandy_loam/15.png,sandy_loam
gs://soil_classifier/soil_types/sandy_loam/16.png,sandy_loam
gs://soil_classifier/soil_types/sandy_loam/17.png,sandy_loam
gs://soil_classifier/soil_types/sandy_loam/18.png,sandy_loam
gs://soil_classifier/soil_types/sandy_loam/19.png,sandy_loam
gs://soil_classifier/soil_types/sandy_loam/2.png,sandy_loam
gs://soil_classifier/soil_types/sandy_loam/20.png,sandy_loam
gs://soil_classifier/soil_types/sandy_loam/21.png,sandy_loam
gs://soil_classifier/soil_types/sandy_loam/22.png,sandy_loam
gs://soil_classifier/soil_types/sandy_loam/23.png,sandy_loam
